ID_kit_api_rID32A_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,last_change
19,19,ProA,ProA,Proline arylamidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.4.11.5,ProA_rID32A,L-proline beta-naphthylamide,,97216-16-5,,161450.0,prolyl aminopeptidase,3.4.11.5,2016-03-22 13:53:27
20,20,LGA,LGA,Leucyl glycin arylamidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.4.11.1,LGA_rID32A,Leu-Gly beta-naphthylamide,,100930-00-5,,93905.0,leucyl aminopeptidase,3.4.11.1,2016-03-22 13:53:27
21,21,PheA,PheA,Phenylalanine arylamidase,,PheA_rID32A,L-phenylalanine beta-naphthylamide ,,740-57-8,,21979.0,,,2016-03-22 13:53:27
22,22,LeuA,LeuA,Leucine arylamidase,,LeuA_rID32A,L-Leucine beta-naphthylamide,,732-85-4,,5869.0,,,2016-03-22 13:53:27
23,23,PyrA,PyrA,Pyrrolidonyl arylamidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.4.19.3,PyrA_rID32A,L-pyroglutamic acid 2-naphthylamide ,,22155-91-5,,161451.0,pyroglutamyl-peptidase I,3.4.19.3,2016-03-22 13:53:27
24,24,TyrA,TyrA,Tyrosine arylamidase,,TyrA_rID32A,L-tyrosine beta-naphthylamide ,,4357-95-3,,17962.0,,,2016-03-22 13:53:27
25,25,AlaA,AlaA,Alanine arylamidase,,AlaA_rID32A,L-alanine-L-alanine beta-naphthylamide ,,,,6480.0,,,2016-03-22 13:53:27
26,26,GlyA,GlyA,Glycin arylamidase,,GlyA_rID32A,Glycine beta-naphthylamide,,1208-12-04,,154739.0,,,2016-03-22 13:53:27
27,27,HisA,HisA,Histidine arylamidase,,HisA_rID32A,L-histidine beta-naphthylamide,,7424-15-9,,47937.0,,,2016-03-22 13:53:27
28,28,GGA,GGA,Glutamyl-glutamate arylamidase,,GGA_rID32A,L-glutamy-L-glutamate beta-naphthylamide,,,,,,,2016-03-22 13:53:27
29,29,SerA,SerA,Serine arylamidase,,SerA_rID32A,L-serine beta-naphthylamide,,888-74-4,,95002.0,,,2016-03-22 13:53:27
